file	bytes	lines	title	version	status
Repository_Standards_v0.1.md	4047	229	Repository Standards	0.1  	Draft  
Repository_Maturity_Model_v0.1.md	3806	198	Repository Maturity Model	0.1  	Draft  
Operational_Readiness_Specification_v0.1.md	4008	206	Operational Readiness Specification	0.1  	Draft  
Security_and_Integrity_Specification_v0.1.md	3814	205	Security and Integrity Specification	0.1  	Draft  
Configuration_Management_Specification_v0.1.md	3723	200	Configuration Management Specification	0.1  	Draft  
Observability_Specification_v0.1.md	4141	221	Observability Specification	0.1  	Draft  
Event_Model_Specification_v0.1.md	3931	267	Event Model Specification	0.1  	Draft  
Event_Catalog_Specification_v0.1.md	5644	241	Event Catalog Specification	0.1	Draft
Event_Schema_Specification_v0.1.md	9344	546	Event Schema Specification	0.1	Draft
Event_Routing_Specification_v0.1.md	3975	230	Event Routing Specification	0.1	Draft
Event_Processing_Specification_v0.1.md	4143	235	Event Processing Specification	0.1	Draft
Workflow_Orchestration_Specification_v0.1.md	4655	264	Workflow Orchestration Specification	0.1	Draft
Workflow_Definition_Schema_v0.1.md	4406	235	Workflow Definition Schema	0.1	Draft
Workflow_Execution_Specification_v0.1.md	5274	295	Workflow Execution Specification	0.1	Draft
Workflow_State_Machine_Specification_v0.1.md	5195	303	Workflow State Machine Specification	0.1	Draft
Workflow_Context_Specification_v0.1.md	4617	213	Workflow Context Specification	0.1	Draft
Workflow_Checkpointing_Specification_v0.1.md	5214	237	Workflow Checkpointing Specification	0.1  	Draft  
Workflow_Recovery_Specification_v0.1.md	5960	284	Workflow Recovery Specification	0.1  	Draft  
Workflow_Replay_Specification_v0.1.md	5667	267	Workflow Replay Specification	0.1  	Draft  
Workflow_Versioning_Specification_v0.1.md	5941	313	Workflow Versioning Specification	0.1  	Draft  
Workflow_Governance_Specification_v0.1.md	5794	305	Workflow Governance Specification	0.1  	Draft  
Workflow_Audit_Specification_v0.1.md	5583	265	Workflow Audit Specification	0.1  	Draft  
Workflow_Metrics_Specification_v0.1.md	6356	306	Workflow Metrics Specification	0.1  	Draft  
Workflow_Reporting_Specification_v0.1.md	6323	303	Workflow Reporting Specification	0.1  	Draft  
Workflow_API_Specification_v0.1.md	5899	308	Workflow API Specification	0.1  	Draft  
Workflow_Service_Contract_Specification_v0.1.md	5844	310	Workflow Service Contract Specification	0.1  	Draft  
Workflow_Service_Registry_Specification_v0.1.md	6000	303	Workflow Service Registry Specification	0.1  	Draft  
Workflow_Service_Discovery_Specification_v0.1.md	6264	292	Workflow Service Discovery Specification	0.1  	Draft  
Workflow_Service_Capability_Specification_v0.1.md	6332	303	Workflow Service Capability Specification	0.1  	Draft  
Workflow_Service_Lifecycle_Specification_v0.1.md	7954	390	Workflow Service Lifecycle Specification	0.1  	Draft  
Workflow_Service_Dependency_Specification_v0.1.md	6823	305	Workflow Service Dependency Specification	0.1  	Draft  
Workflow_Service_Composition_Specification_v0.1.md	6431	328	Workflow Service Composition Specification	0.1  	Draft  
Workflow_Service_Configuration_Specification_v0.1.md	7128	355	Workflow Service Configuration Specification	0.1  	Draft  
Workflow_Service_Health_Specification_v0.1.md	7215	342	Workflow Service Health Specification	0.1  	Draft  
Workflow_Service_Resilience_Specification_v0.1.md	7522	346	Workflow Service Resilience Specification	0.1  	Draft  
Workflow_Service_Scaling_Specification_v0.1.md	7950	366	Workflow Service Scaling Specification	0.1  	Draft  
Workflow_Service_Load_Balancing_Specification_v0.1.md	7731	332	Workflow Service Load Balancing Specification	0.1  	Draft  
Workflow_Service_Scheduling_Specification_v0.1.md	7675	357	Workflow Service Scheduling Specification	0.1  	Draft  
Workflow_Service_Coordination_Specification_v0.1.md	8139	365	Workflow Service Coordination Specification	0.1  	Draft  
Workflow_Service_Communication_Specification_v0.1.md	7198	337	Workflow Service Communication Specification	0.1  	Draft  
Workflow_Service_Messaging_Specification_v0.1.md	7601	392	Workflow Service Messaging Specification	0.1  	Draft  
Workflow_Service_Routing_Specification_v0.1.md	7486	336	Workflow Service Routing Specification	0.1  	Draft  
Workflow_Service_Dispatch_Specification_v0.1.md	7893	392	Workflow Service Dispatch Specification	0.1  	Draft  
